token	section	support_threshold	section_count	outside_count	section_page_count	section_leaf_count	log_odds_effect	raw_p	adjusted_q
HodaN	Herbal	>=2_occ_>=2_leaves	24	22	21	21	0.94459122	0.0012264459	0.0066930933
HodaN	Herbal	>=3_occ_>=2_leaves	24	22	21	21	0.94459122	0.0012264459	0.0066930933
HodaN	Herbal	>=5_occ_>=3_leaves	24	22	21	21	0.94459122	0.0012264459	0.0066930933
HodaN	Herbal	>=10_occ_>=3_leaves	24	22	21	21	0.94459122	0.0012264459	0.0066930933
Hodal	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
Hodaly	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Hodaly	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Hodar	Herbal	>=2_occ_>=2_leaves	7	6	7	6	1.0016612	0.061656956	0.13927514
Hodar	Herbal	>=3_occ_>=2_leaves	7	6	7	6	1.0016612	0.061656956	0.13927514
Hodar	Herbal	>=5_occ_>=3_leaves	7	6	7	6	1.0016612	0.061656956	0.13927514
Hody	Herbal	>=2_occ_>=2_leaves	46	46	35	34	0.86044659	3.4270387e-05	0.00032593601
Hody	Herbal	>=3_occ_>=2_leaves	46	46	35	34	0.86044659	3.4270387e-05	0.00032593601
Hody	Herbal	>=5_occ_>=3_leaves	46	46	35	34	0.86044659	3.4270387e-05	0.00032593601
Hody	Herbal	>=10_occ_>=3_leaves	46	46	35	34	0.86044659	3.4270387e-05	0.00032593601
Hoety	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hof	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hog	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hok	Herbal	>=2_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
Hok	Herbal	>=3_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
HokA	Herbal	>=2_occ_>=2_leaves	2	9	2	2	-0.47697583	0.50225711	0.61176084
HokEo	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HokEy	Herbal	>=2_occ_>=2_leaves	4	8	3	3	0.22224326	0.70309252	0.78257435
HokEy	Herbal	>=3_occ_>=2_leaves	4	8	3	3	0.22224326	0.70309252	0.78257435
HokHo	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HokHol	Herbal	>=2_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
HokHol	Herbal	>=3_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
HokHy	Herbal	>=2_occ_>=2_leaves	13	3	11	11	2.2091078	0.00023113279	0.0016491992
HokHy	Herbal	>=3_occ_>=2_leaves	13	3	11	11	2.2091078	0.00023113279	0.0016491992
HokHy	Herbal	>=5_occ_>=3_leaves	13	3	11	11	2.2091078	0.00023113279	0.0016491992
HokHy	Herbal	>=10_occ_>=3_leaves	13	3	11	11	2.2091078	0.00023113279	0.0016491992
HokaN	Herbal	>=2_occ_>=2_leaves	7	9	7	7	0.62206308	0.20295206	0.30791882
HokaN	Herbal	>=3_occ_>=2_leaves	7	9	7	7	0.62206308	0.20295206	0.30791882
HokaN	Herbal	>=5_occ_>=3_leaves	7	9	7	7	0.62206308	0.20295206	0.30791882
Hokal	Herbal	>=2_occ_>=2_leaves	2	5	2	2	0.069712544	0.92718718	0.94718046
Hokan	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hokeo	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Hokeody	Herbal	>=2_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
Hokeody	Herbal	>=3_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
Hokey	Herbal	>=2_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
Hokey	Herbal	>=3_occ_>=2_leaves	3	4	3	3	0.60697695	0.39445802	0.50819993
Hokody	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hokor	Herbal	>=2_occ_>=2_leaves	3	2	2	2	1.1948359	0.14908423	0.24799146
Hokor	Herbal	>=3_occ_>=2_leaves	3	2	2	2	1.1948359	0.14908423	0.24799146
Hoky	Herbal	>=2_occ_>=2_leaves	23	17	20	20	1.1543284	0.00025854974	0.0017939118
Hoky	Herbal	>=3_occ_>=2_leaves	23	17	20	20	1.1543284	0.00025854974	0.0017939118
Hoky	Herbal	>=5_occ_>=3_leaves	23	17	20	20	1.1543284	0.00025854974	0.0017939118
Hoky	Herbal	>=10_occ_>=3_leaves	23	17	20	20	1.1543284	0.00025854974	0.0017939118
Hol	Herbal	>=2_occ_>=2_leaves	228	170	86	84	1.1644532	2.7079609e-30	4.6416912e-28
Hol	Herbal	>=3_occ_>=2_leaves	228	170	86	84	1.1644532	2.7079609e-30	4.6416912e-28
Hol	Herbal	>=5_occ_>=3_leaves	228	170	86	84	1.1644532	2.7079609e-30	4.6416912e-28
Hol	Herbal	>=10_occ_>=3_leaves	228	170	86	84	1.1644532	2.7079609e-30	4.6416912e-28
Holal	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
HoldaN	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Holdy	Herbal	>=2_occ_>=2_leaves	5	6	5	5	0.69133561	0.23285076	0.34441271
Holdy	Herbal	>=3_occ_>=2_leaves	5	6	5	5	0.69133561	0.23285076	0.34441271
Holdy	Herbal	>=5_occ_>=3_leaves	5	6	5	5	0.69133561	0.23285076	0.34441271
Holky	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Holky	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Holody	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Holody	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Holor	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
Hols	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Holy	Herbal	>=2_occ_>=2_leaves	9	8	9	9	0.96988436	0.040004913	0.099469394
Holy	Herbal	>=3_occ_>=2_leaves	9	8	9	9	0.96988436	0.040004913	0.099469394
Holy	Herbal	>=5_occ_>=3_leaves	9	8	9	9	0.96988436	0.040004913	0.099469394
Hom	Herbal	>=2_occ_>=2_leaves	11	2	7	7	2.3851027	0.00063200395	0.0037740093
Hom	Herbal	>=3_occ_>=2_leaves	11	2	7	7	2.3851027	0.00063200395	0.0037740093
Hom	Herbal	>=5_occ_>=3_leaves	11	2	7	7	2.3851027	0.00063200395	0.0037740093
Hom	Herbal	>=10_occ_>=3_leaves	11	2	7	7	2.3851027	0.00063200395	0.0037740093
Hoor	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HopHy	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
Hopy	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Hor	Herbal	>=2_occ_>=2_leaves	156	56	75	75	1.8883634	6.8106371e-34	1.4268285e-31
Hor	Herbal	>=3_occ_>=2_leaves	156	56	75	75	1.8883634	6.8106371e-34	1.4268285e-31
Hor	Herbal	>=5_occ_>=3_leaves	156	56	75	75	1.8883634	6.8106371e-34	1.4268285e-31
Hor	Herbal	>=10_occ_>=3_leaves	156	56	75	75	1.8883634	6.8106371e-34	1.4268285e-31
HorA	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
HorHy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HoraN	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Horor	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Hory	Herbal	>=2_occ_>=2_leaves	9	2	9	9	2.1938768	0.0020284325	0.010104649
Hory	Herbal	>=3_occ_>=2_leaves	9	2	9	9	2.1938768	0.0020284325	0.010104649
Hory	Herbal	>=5_occ_>=3_leaves	9	2	9	9	2.1938768	0.0020284325	0.010104649
Hos	Herbal	>=2_occ_>=2_leaves	14	25	13	12	0.29394075	0.3717597	0.48807676
Hos	Herbal	>=3_occ_>=2_leaves	14	25	13	12	0.29394075	0.3717597	0.48807676
Hos	Herbal	>=5_occ_>=3_leaves	14	25	13	12	0.29394075	0.3717597	0.48807676
Hos	Herbal	>=10_occ_>=3_leaves	14	25	13	12	0.29394075	0.3717597	0.48807676
Hot	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Hot	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
HotEy	Herbal	>=2_occ_>=2_leaves	2	7	2	2	-0.24051472	0.74192831	0.81013802
HotHey	Herbal	>=2_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
HotHey	Herbal	>=3_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
HotHy	Herbal	>=2_occ_>=2_leaves	12	0	8	8	4.07808	0.0046904652	0.019330868
HotHy	Herbal	>=3_occ_>=2_leaves	12	0	8	8	4.07808	0.0046904652	0.019330868
HotHy	Herbal	>=5_occ_>=3_leaves	12	0	8	8	4.07808	0.0046904652	0.019330868
HotHy	Herbal	>=10_occ_>=3_leaves	12	0	8	8	4.07808	0.0046904652	0.019330868
HotSol	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
HotaN	Herbal	>=2_occ_>=2_leaves	6	4	6	6	1.2262721	0.045573245	0.10946287
HotaN	Herbal	>=3_occ_>=2_leaves	6	4	6	6	1.2262721	0.045573245	0.10946287
HotaN	Herbal	>=5_occ_>=3_leaves	6	4	6	6	1.2262721	0.045573245	0.10946287
Hotar	Herbal	>=2_occ_>=2_leaves	2	9	2	2	-0.47697583	0.50225711	0.61176084
Hoteol	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Hotey	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
Hotol	Herbal	>=2_occ_>=2_leaves	6	3	6	6	1.4776227	0.025853477	0.074224181
Hotol	Herbal	>=3_occ_>=2_leaves	6	3	6	6	1.4776227	0.025853477	0.074224181
Hotol	Herbal	>=5_occ_>=3_leaves	6	3	6	6	1.4776227	0.025853477	0.074224181
Hotom	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Hotor	Herbal	>=2_occ_>=2_leaves	3	1	2	2	1.7056977	0.080514498	0.1638091
Hotor	Herbal	>=3_occ_>=2_leaves	3	1	2	2	1.7056977	0.080514498	0.1638091
Hoty	Herbal	>=2_occ_>=2_leaves	21	18	16	16	1.009604	0.0014639686	0.00763572
Hoty	Herbal	>=3_occ_>=2_leaves	21	18	16	16	1.009604	0.0014639686	0.00763572
Hoty	Herbal	>=5_occ_>=3_leaves	21	18	16	16	1.009604	0.0014639686	0.00763572
Hoty	Herbal	>=10_occ_>=3_leaves	21	18	16	16	1.009604	0.0014639686	0.00763572
Hoy	Herbal	>=2_occ_>=2_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
Hoy	Herbal	>=3_occ_>=2_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
Hoy	Herbal	>=5_occ_>=3_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
Hr	Herbal	>=2_occ_>=2_leaves	4	4	4	4	0.85837669	0.1979587	0.30149526
Hr	Herbal	>=3_occ_>=2_leaves	4	4	4	4	0.85837669	0.1979587	0.30149526
Hs	Herbal	>=2_occ_>=2_leaves	6	11	6	6	0.28774932	0.55771546	0.65244145
Hs	Herbal	>=3_occ_>=2_leaves	6	11	6	6	0.28774932	0.55771546	0.65244145
Hs	Herbal	>=5_occ_>=3_leaves	6	11	6	6	0.28774932	0.55771546	0.65244145
HtHy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Htol	Herbal	>=2_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
Htol	Herbal	>=3_occ_>=2_leaves	3	2	3	3	1.1948359	0.14908423	0.24799146
Hty	Herbal	>=2_occ_>=2_leaves	7	6	7	7	1.0016612	0.061656956	0.13927514
Hty	Herbal	>=3_occ_>=2_leaves	7	6	7	7	1.0016612	0.061656956	0.13927514
Hty	Herbal	>=5_occ_>=3_leaves	7	6	7	7	1.0016612	0.061656956	0.13927514
Hy	Herbal	>=2_occ_>=2_leaves	111	55	64	64	1.5633435	2.2007409e-21	3.1919207e-19
Hy	Herbal	>=3_occ_>=2_leaves	111	55	64	64	1.5633435	2.2007409e-21	3.1919207e-19
Hy	Herbal	>=5_occ_>=3_leaves	111	55	64	64	1.5633435	2.2007409e-21	3.1919207e-19
Hy	Herbal	>=10_occ_>=3_leaves	111	55	64	64	1.5633435	2.2007409e-21	3.1919207e-19
HykHy	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Hyky	Herbal	>=2_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
Hyky	Herbal	>=3_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
Hyty	Herbal	>=2_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
Hyty	Herbal	>=3_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
KEy	Herbal	>=2_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
KEy	Herbal	>=3_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
KaN	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
KaN	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Kal	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Kam	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Kam	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Kdy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Keody	Herbal	>=2_occ_>=2_leaves	5	0	4	4	3.2565019	0.027482116	0.077253119
Keody	Herbal	>=3_occ_>=2_leaves	5	0	4	4	3.2565019	0.027482116	0.077253119
Keody	Herbal	>=5_occ_>=3_leaves	5	0	4	4	3.2565019	0.027482116	0.077253119
Keos	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Keos	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Key	Herbal	>=2_occ_>=2_leaves	13	15	11	11	0.72059666	0.053015108	0.12475505
Key	Herbal	>=3_occ_>=2_leaves	13	15	11	11	0.72059666	0.053015108	0.12475505
Key	Herbal	>=5_occ_>=3_leaves	13	15	11	11	0.72059666	0.053015108	0.12475505
Key	Herbal	>=10_occ_>=3_leaves	13	15	11	11	0.72059666	0.053015108	0.12475505
Kody	Herbal	>=2_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
Kody	Herbal	>=3_occ_>=2_leaves	4	0	4	4	3.0557459	0.040383888	0.099469394
Kol	Herbal	>=2_occ_>=2_leaves	15	6	12	12	1.7282812	0.00021775842	0.0015733796
Kol	Herbal	>=3_occ_>=2_leaves	15	6	12	12	1.7282812	0.00021775842	0.0015733796
Kol	Herbal	>=5_occ_>=3_leaves	15	6	12	12	1.7282812	0.00021775842	0.0015733796
Kol	Herbal	>=10_occ_>=3_leaves	15	6	12	12	1.7282812	0.00021775842	0.0015733796
Kor	Herbal	>=2_occ_>=2_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
Kor	Herbal	>=3_occ_>=2_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
Kor	Herbal	>=5_occ_>=3_leaves	7	2	7	7	1.9573173	0.007365255	0.027816101
Kos	Herbal	>=2_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Kos	Herbal	>=3_occ_>=2_leaves	3	0	3	3	2.8043462	0.063617457	0.13927514
Ky	Herbal	>=2_occ_>=2_leaves	29	7	26	26	2.2298907	5.0121853e-08	1.0328388e-06
Ky	Herbal	>=3_occ_>=2_leaves	29	7	26	26	2.2298907	5.0121853e-08	1.0328388e-06
Ky	Herbal	>=5_occ_>=3_leaves	29	7	26	26	2.2298907	5.0121853e-08	1.0328388e-06
Ky	Herbal	>=10_occ_>=3_leaves	29	7	26	26	2.2298907	5.0121853e-08	1.0328388e-06
N	Herbal	>=2_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
N	Herbal	>=3_occ_>=2_leaves	4	2	4	4	1.4462357	0.066764003	0.14379201
PaN	Herbal	>=2_occ_>=2_leaves	5	1	4	4	2.1578535	0.019158019	0.058705811
PaN	Herbal	>=3_occ_>=2_leaves	5	1	4	4	2.1578535	0.019158019	0.058705811
PaN	Herbal	>=5_occ_>=3_leaves	5	1	4	4	2.1578535	0.019158019	0.058705811
Par	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Peo	Herbal	>=2_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Peo	Herbal	>=3_occ_>=2_leaves	3	1	3	3	1.7056977	0.080514498	0.1638091
Peodar	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
Peor	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Pey	Herbal	>=2_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
Pey	Herbal	>=3_occ_>=2_leaves	4	6	4	4	0.49057959	0.42380051	0.53728416
Pody	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Pol	Herbal	>=2_occ_>=2_leaves	6	7	5	5	0.71533801	0.18201573	0.28541091
Pol	Herbal	>=3_occ_>=2_leaves	6	7	5	5	0.71533801	0.18201573	0.28541091
Pol	Herbal	>=5_occ_>=3_leaves	6	7	5	5	0.71533801	0.18201573	0.28541091
Poldy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Por	Herbal	>=2_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
Por	Herbal	>=3_occ_>=2_leaves	4	1	4	4	1.9570975	0.037924158	0.096597095
Py	Herbal	>=2_occ_>=2_leaves	9	3	9	9	1.8573684	0.0029781124	0.013587976
Py	Herbal	>=3_occ_>=2_leaves	9	3	9	9	1.8573684	0.0029781124	0.013587976
Py	Herbal	>=5_occ_>=3_leaves	9	3	9	9	1.8573684	0.0029781124	0.013587976
S	Herbal	>=2_occ_>=2_leaves	12	13	12	12	0.78177293	0.046494326	0.11139143
S	Herbal	>=3_occ_>=2_leaves	12	13	12	12	0.78177293	0.046494326	0.11139143
S	Herbal	>=5_occ_>=3_leaves	12	13	12	12	0.78177293	0.046494326	0.11139143
S	Herbal	>=10_occ_>=3_leaves	12	13	12	12	0.78177293	0.046494326	0.11139143
SA	Herbal	>=2_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
SA	Herbal	>=3_occ_>=2_leaves	4	5	4	4	0.65766984	0.30090276	0.42072833
SChy	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
SCy	Herbal	>=2_occ_>=2_leaves	7	25	7	7	-0.36590246	0.37855906	0.49550372
SCy	Herbal	>=3_occ_>=2_leaves	7	25	7	7	-0.36590246	0.37855906	0.49550372
SCy	Herbal	>=5_occ_>=3_leaves	7	25	7	7	-0.36590246	0.37855906	0.49550372
SE	Herbal	>=2_occ_>=2_leaves	6	7	3	3	0.71533801	0.18201573	0.28541091
SE	Herbal	>=3_occ_>=2_leaves	6	7	3	3	0.71533801	0.18201573	0.28541091
SE	Herbal	>=5_occ_>=3_leaves	6	7	3	3	0.71533801	0.18201573	0.28541091
SEdy	Herbal	>=2_occ_>=2_leaves	8	75	6	6	-1.3279193	0.00024377773	0.0017296064
SEdy	Herbal	>=3_occ_>=2_leaves	8	75	6	6	-1.3279193	0.00024377773	0.0017296064
SEdy	Herbal	>=5_occ_>=3_leaves	8	75	6	6	-1.3279193	0.00024377773	0.0017296064
SEo	Herbal	>=2_occ_>=2_leaves	2	9	2	2	-0.47697583	0.50225711	0.61176084
SEody	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
SEs	Herbal	>=2_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
SEs	Herbal	>=3_occ_>=2_leaves	3	7	3	3	0.09604283	0.8820712	0.92041266
SEt	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
SEy	Herbal	>=2_occ_>=2_leaves	26	123	23	23	-0.68315361	0.0014386335	0.0075453226
SEy	Herbal	>=3_occ_>=2_leaves	26	123	23	23	-0.68315361	0.0014386335	0.0075453226
SEy	Herbal	>=5_occ_>=3_leaves	26	123	23	23	-0.68315361	0.0014386335	0.0075453226
SEy	Herbal	>=10_occ_>=3_leaves	26	123	23	23	-0.68315361	0.0014386335	0.0075453226
SKdy	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
SKy	Herbal	>=2_occ_>=2_leaves	7	53	7	7	-1.1079195	0.0045059091	0.01879622
SKy	Herbal	>=3_occ_>=2_leaves	7	53	7	7	-1.1079195	0.0045059091	0.01879622
SKy	Herbal	>=5_occ_>=3_leaves	7	53	7	7	-1.1079195	0.0045059091	0.01879622
Sa	Herbal	>=2_occ_>=2_leaves	2	1	2	2	1.3691402	0.18497594	0.28541091
SaN	Herbal	>=2_occ_>=2_leaves	13	7	12	12	1.446823	0.0014933763	0.0076828404
SaN	Herbal	>=3_occ_>=2_leaves	13	7	12	12	1.446823	0.0014933763	0.0076828404
SaN	Herbal	>=5_occ_>=3_leaves	13	7	12	12	1.446823	0.0014933763	0.0076828404
SaN	Herbal	>=10_occ_>=3_leaves	13	7	12	12	1.446823	0.0014933763	0.0076828404
San	Herbal	>=2_occ_>=2_leaves	6	0	6	6	3.4236413	0.019661136	0.059767952
San	Herbal	>=3_occ_>=2_leaves	6	0	6	6	3.4236413	0.019661136	0.059767952
San	Herbal	>=5_occ_>=3_leaves	6	0	6	6	3.4236413	0.019661136	0.059767952
Sar	Herbal	>=2_occ_>=2_leaves	8	26	8	8	-0.27915644	0.47900298	0.5903972
Sar	Herbal	>=3_occ_>=2_leaves	8	26	8	8	-0.27915644	0.47900298	0.5903972
Sar	Herbal	>=5_occ_>=3_leaves	8	26	8	8	-0.27915644	0.47900298	0.5903972
Sd	Herbal	>=2_occ_>=2_leaves	5	4	5	5	1.0591327	0.09571517	0.18873814
Sd	Herbal	>=3_occ_>=2_leaves	5	4	5	5	1.0591327	0.09571517	0.18873814
Sd	Herbal	>=5_occ_>=3_leaves	5	4	5	5	1.0591327	0.09571517	0.18873814
SdaN	Herbal	>=2_occ_>=2_leaves	2	2	2	2	0.85827839	0.33730109	0.45313944
Sdy	Herbal	>=2_occ_>=2_leaves	17	28	14	13	0.37091498	0.22226155	0.33266454
Sdy	Herbal	>=3_occ_>=2_leaves	17	28	14	13	0.37091498	0.22226155	0.33266454
Sdy	Herbal	>=5_occ_>=3_leaves	17	28	14	13	0.37091498	0.22226155	0.33266454
Sdy	Herbal	>=10_occ_>=3_leaves	17	28	14	13	0.37091498	0.22226155	0.33266454
Se	Herbal	>=2_occ_>=2_leaves	19	9	18	18	1.5785992	6.6559937e-05	0.00057502296
Se	Herbal	>=3_occ_>=2_leaves	19	9	18	18	1.5785992	6.6559937e-05	0.00057502296
Se	Herbal	>=5_occ_>=3_leaves	19	9	18	18	1.5785992	6.6559937e-05	0.00057502296
Se	Herbal	>=10_occ_>=3_leaves	19	9	18	18	1.5785992	6.6559937e-05	0.00057502296
SeCy	Herbal	>=2_occ_>=2_leaves	2	18	2	2	-1.1437803	0.089660528	0.17932106
SeaN	Herbal	>=2_occ_>=2_leaves	7	1	7	7	2.4681791	0.0057925584	0.02296923
SeaN	Herbal	>=3_occ_>=2_leaves	7	1	7	7	2.4681791	0.0057925584	0.02296923
SeaN	Herbal	>=5_occ_>=3_leaves	7	1	7	7	2.4681791	0.0057925584	0.02296923
Sear	Herbal	>=2_occ_>=2_leaves	5	19	5	5	-0.40774695	0.39849156	0.51182278
Sear	Herbal	>=3_occ_>=2_leaves	5	19	5	5	-0.40774695	0.39849156	0.51182278
Sear	Herbal	>=5_occ_>=3_leaves	5	19	5	5	-0.40774695	0.39849156	0.51182278
Sed	Herbal	>=2_occ_>=2_leaves	2	17	2	2	-1.0881743	0.10756875	0.20020714
SedA	Herbal	>=2_occ_>=2_leaves	2	10	2	2	-0.57709546	0.4122446	0.52733188
SedaN	Herbal	>=2_occ_>=2_leaves	2	12	2	2	-0.75152119	0.27810321	0.39500083
Sedar	Herbal	>=2_occ_>=2_leaves	2	6	2	2	-0.097377706	0.89590741	0.92853287
Sedy	Herbal	>=2_occ_>=2_leaves	37	397	18	17	-1.5139718	9.233662e-19	8.2905094e-17
Sedy	Herbal	>=3_occ_>=2_leaves	37	397	18	17	-1.5139718	9.233662e-19	8.2905094e-17
Sedy	Herbal	>=5_occ_>=3_leaves	37	397	18	17	-1.5139718	9.233662e-19	8.2905094e-17
Sedy	Herbal	>=10_occ_>=3_leaves	37	397	18	17	-1.5139718	9.233662e-19	8.2905094e-17
Sek	Herbal	>=2_occ_>=2_leaves	2	8	2	2	-0.36571403	0.61128098	0.70097022
SekEy	Herbal	>=2_occ_>=2_leaves	2	4	2	2	0.2704194	0.73175968	0.80287045
SekHy	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
SekSey	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Sekey	Herbal	>=2_occ_>=2_leaves	2	3	2	2	0.52176999	0.52866754	0.63158729
Seky	Herbal	>=2_occ_>=2_leaves	7	27	6	6	-0.44148239	0.28402372	0.40204709
Seky	Herbal	>=3_occ_>=2_leaves	7	27	6	6	-0.44148239	0.28402372	0.40204709
Seky	Herbal	>=5_occ_>=3_leaves	7	27	6	6	-0.44148239	0.28402372	0.40204709
Seo	Herbal	>=2_occ_>=2_leaves	17	31	15	15	0.27072293	0.36418908	0.48137295
Seo	Herbal	>=3_occ_>=2_leaves	17	31	15	15	0.27072293	0.36418908	0.48137295
Seo	Herbal	>=5_occ_>=3_leaves	17	31	15	15	0.27072293	0.36418908	0.48137295
Seo	Herbal	>=10_occ_>=3_leaves	17	31	15	15	0.27072293	0.36418908	0.48137295
SeoKy	Herbal	>=2_occ_>=2_leaves	2	0	2	2	2.4677886	0.11118029	0.20020714
Seod	Herbal	>=2_occ_>=2_leaves	4	7	4	4	0.34744258	0.56017648	0.65328191
Seod	Herbal	>=3_occ_>=2_leaves	4	7	4	4	0.34744258	0.56017648	0.65328191
