token	section	global_count	section_count	section_page_count	section_leaf_count	outside_section_count	outside_section_page_count	classification
HoFor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoHor	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HoHy	Herbal	5	5	5	5	0	0	REPEATED_EXCLUSIVE
HoKdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoKol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoKor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoN	Herbal	13	13	12	12	0	0	REPEATED_EXCLUSIVE
HoPar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoPeod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoSy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hoal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hockahy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoctoy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hocty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HodaNdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodalg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodaly	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
Hodam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoddal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodl	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodoldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HodykHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hodys	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoek	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoetHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoety	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hof	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HofHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HofHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hofo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hofy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hofydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hog	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hoithy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokEo	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HokEodol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokEody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokEoky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokHeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokHo	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HokHodaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokHol	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
HokHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokSHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokag	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokan	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hokeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokeos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokoN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokoaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokody	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HokoiSe	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokokor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokoldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokolg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HokoraN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hokoran	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoksy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolCom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolHeCody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolHom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolSo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolalaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hold	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoldHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoldSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Holdam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Holdar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HolohaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Holol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hololcr	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hololy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoltaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hon	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoolkEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoor	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
HopHal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HopHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HopHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HopdA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hopol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HorHeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HorHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HorHy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Horaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Horaryctol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hordy	Herbal	2	2	1	1	0	0	LOW_FREQUENCY_EXCLUSIVE
Horly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Horo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HoroN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Horody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hoross	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HosHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hosory	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hosy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotEeb	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotEey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotHeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotHey	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
HotHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotHody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HotHy	Herbal	12	12	8	8	0	0	REPEATED_EXCLUSIVE
HotSol	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hotais	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hotody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hotols	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hotom	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Hots	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HpHeos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HpHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HpHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hpadar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hpady	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hpdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hpy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HsEor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HsHsy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtEor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtSar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hteody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hteor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HtoN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htoithy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Htols	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HydaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hykaidy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hykald	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hykey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HypHam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HypHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HypHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hyt	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HytSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
HytaroN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Hyty	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
KEey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KEody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KFhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ka	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KaN	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
Kam	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
KeKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Keal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Kear	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Keodar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Keody	Herbal	5	5	4	4	0	0	REPEATED_EXCLUSIVE
Keokey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Keor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Keos	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
KhPy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Khhdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KoCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KoHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KoKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
KoN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Kody	Herbal	4	4	4	4	0	0	LOW_FREQUENCY_EXCLUSIVE
Koldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Kolsy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Koly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Kos	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
Koy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Ks	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PEA	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PEg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PaiN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Paldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Parom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PeCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PeKy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Peal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Pedam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Peos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Phofy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
PoaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Pod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Podol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Pody	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
PokHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Poldy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Pom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Porods	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Pos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Pydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SCal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SCeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEkHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEkal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEkol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEp	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEtHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SEyl	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SFo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SK	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKdHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKed	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKefy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKeo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SKol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SPy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SaHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sair	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sakol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
San	Herbal	6	6	6	6	0	0	REPEATED_EXCLUSIVE
Sck	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SdHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SdHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sdalo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sdaly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sdor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sdydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sealy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seas	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SedSey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sedefam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sedey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sef	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SekSey	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Sekeod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SekoN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sekody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sekydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeoEs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeoKy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Seocty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seodom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seokeol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seoldam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seolkedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seopam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SepHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sepy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sese	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Sesed	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SetHeodHs	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seyk	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SeykaiN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Seyokam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SfydaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SkEa	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SkHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SkSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SkakEdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sko	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sld	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoCey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoCody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoCol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoFey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoHol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoKhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoKo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoPhy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoPor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoSeky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SodSey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sodaim	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sodal	Herbal	3	3	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
Sodam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sodody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soeor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sofom	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoheaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokEol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokSor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokeSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SokoFy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sokog	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sokyd	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SolkSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Solo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoloN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Solol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Solos	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sols	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Son	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SopHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SopHy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soqoky	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SorHaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SorHey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sordy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sorodo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sorody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SorpHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sorydar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SotHdy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SotHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SotHor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SotHot	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SotSey	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SotSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soteo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soto	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sotokody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sotol	Herbal	3	3	3	3	0	0	LOW_FREQUENCY_EXCLUSIVE
Sotoly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soyfar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SoykHo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Soyty	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sso	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
StSy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
StaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SySo	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SySol	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sydal	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Sykeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
Syly	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
SytHy	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
adEody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
adair	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
adoldy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ador	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ag	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ai	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aickyy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiiCy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiim	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiios	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aiirHar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aikhedy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
aldydy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alfSed	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alkeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
alosam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
amam	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
amg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arHeody	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arHytaN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arag	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arod	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arolor	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
arood	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
asN	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
asy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
atar	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
atolg	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
cfarsa	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
ck	Herbal	2	2	2	2	0	0	LOW_FREQUENCY_EXCLUSIVE
ckHEy	Herbal	1	1	1	1	0	0	HAPAX_EXCLUSIVE
